node,power,mode,timestamp
Node_B,440.6681298261452,LOW,1774580309.1739511
Node_A,452.24151259056043,LOW,1774580309.1740549
Node_A,452.151956213903,LOW,1774580309.2246532
Node_B,451.25447499605554,LOW,1774580309.2247715
Node_A,440.92989460103644,LOW,1774580309.274948
Node_B,445.9972855744311,LOW,1774580309.2753801
Node_B,443.12692136707346,LOW,1774580309.325467
Node_A,440.5528877387361,LOW,1774580309.3255582
Node_A,444.23660930124487,LOW,1774580309.3764205
Node_B,455.89274901463756,LOW,1774580309.3765957
Node_B,453.1421775637313,LOW,1774580309.440196
Node_A,455.4677960412198,LOW,1774580309.440254
Node_B,447.4851147744751,LOW,1774580309.5056858
Node_A,454.75101168413516,LOW,1774580309.5061886
Node_B,441.5977472731739,LOW,1774580309.5559492
Node_A,443.7828413834763,LOW,1774580309.556599
Node_B,458.27061872945393,LOW,1774580309.6063335
Node_A,456.6130662319165,LOW,1774580309.6072624
Node_B,446.3072234177803,LOW,1774580309.6566927
Node_A,446.9253366983042,LOW,1774580309.657769
Node_B,459.99904639382373,LOW,1774580309.707387
Node_A,451.5386149529764,LOW,1774580309.7084544
Node_B,451.22678914769705,LOW,1774580309.758368
Node_A,458.1991865815983,LOW,1774580309.759484
Node_B,455.0530236314456,LOW,1774580309.8086877
Node_A,449.4845506300037,LOW,1774580309.8105938
Node_B,451.8752749483355,LOW,1774580309.860112
Node_A,456.4913543083261,LOW,1774580309.8611186
Node_B,440.11072730398223,LOW,1774580309.9115307
Node_A,458.67267604997454,LOW,1774580309.9116921
Node_B,444.89992875494653,LOW,1774580309.9616942
Node_A,451.0825278882513,LOW,1774580309.962214
Node_B,448.3618134162708,LOW,1774580310.0157728
Node_A,451.5383078628622,LOW,1774580310.0159905
Node_A,444.7401296628803,LOW,1774580310.0663016
Node_B,447.7210389975191,LOW,1774580310.0663903
Node_A,443.9195193147527,LOW,1774580310.1164527
Node_B,441.5739023998147,LOW,1774580310.116971
Node_A,446.0494124182724,LOW,1774580310.1668088
Node_B,442.62071699450246,LOW,1774580310.1673532
Node_A,446.0618660070256,LOW,1774580310.2175753
Node_B,455.10742761796547,LOW,1774580310.2180758
